NumNormalizationFeatures=12919
149	0	5.91608
150	0	5.91608
151	0	4.24264
152	0	6
153	0	6.480741
154	0	4
155	0	5
156	0	3.24037
157	0	8.83176
158	0	8.83176
159	0	4.358899
160	0	4.24264
161	0	8.83176
162	0	8.83176
163	0	8.83176
164	0	8.83176
165	0	8.83176
166	0	4.301163
167	0	4.24264
168	0	8.83176
169	0	8.83176
170	0	6.78233
171	0	3.299832
172	0	4.582576
173	0	4.092676
174	0	4.582576
175	0	5
176	0	5.91608
177	0	4.690416
178	0	3.872983
179	0	2.768875
180	0	3.807887
181	0	3.605551
182	0	3.605551
183	0	3.570714
184	0	2.748737
185	0	3.674234
186	0	3.741657
187	0	3.278719
188	0	4.472136
189	0	3.382964
190	0	3.872983
191	0	4
192	0	5.744563
193	0	6.082763
194	0	2.666667
195	0	3.354102
196	0	4.358899
197	0	5.787918
198	0	6.855655
199	0	4.358899
200	0	5.91608
201	0	2.5
202	0	5.91608
203	0	3.316625
204	0	3.316625
205	0	3.316625
206	0	2.17945
207	0	4.795832
208	0	7
209	0	3.741657
210	0	4.24264
211	0	10.77033
212	0	2.692582
213	0	10.77033
214	0	10.77033
215	0	1.346291
216	0	10.77033
217	0	4.89898
218	0	4.89898
219	0	6.244998
220	0	4.527693
221	0	4.582576
222	0	2.598076
223	0	2.728451
224	0	3.316625
225	0	4
226	0	2.472066
227	0	2.44949
228	0	4.89898
229	0	3.464102
230	0	7.071067
231	0	3.741657
232	0	7.071067
233	0	4
234	0	2.697736
235	0	4.89898
236	0	7.348469
237	0	6
238	0	2.768875
239	0	3.605551
240	0	3.605551
241	0	4.24264
242	0	3.354102
243	0	3.354102
244	0	3.354102
245	0	6.855655
246	0	6.855655
247	0	6.855655
248	0	6.855655
249	0	6.855655
250	0	4.330127
251	0	4.330127
252	0	3.354102
253	0	4.769696
254	0	3.122499
255	0	5.291502
256	0	2.95804
257	0	4.092676
258	0	4.582576
259	0	4.582576
260	0	4.582576
261	0	4.582576
262	0	4.582576
263	0	3.708099
264	0	4
265	0	4.358899
266	0	6
267	0	3.201562
268	0	6.324555
269	0	6.324555
270	0	6.324555
271	0	6
272	0	3.887301
273	0	4.582576
274	0	4.24264
275	0	5.567764
276	0	5
277	0	3.316625
278	0	4.330127
279	0	10.14889
280	0	10.14889
281	0	7.348469
282	0	7.071067
283	0	5.91608
284	0	5.567764
285	0	4.527693
286	0	4.795832
287	0	5.385165
288	0	3.570714
289	0	7.141428
290	0	6.403124
291	0	6.633249
292	0	4.795832
293	0	4.89898
294	0	5.09902
295	0	4.272002
296	0	4.472136
297	0	6.403124
298	0	4
299	0	4.582576
300	0	1.907879
301	0	4.582576
302	0	10.14889
303	0	10.14889
304	0	3.968627
305	0	10.14889
306	0	10.14889
307	0	10.14889
308	0	5.91608
309	0	4.472136
310	0	4.301163
311	0	4
312	0	5.744563
313	0	4.5
314	0	4.795832
315	0	3.674234
316	0	4.358899
317	0	4.690416
318	0	5.744563
319	0	4.358899
320	0	3.708099
321	0	5.744563
322	0	4.472136
323	0	4.472136
324	0	4.24264
325	0	3.464102
326	0	3.162278
327	0	3.122499
328	0	3.109126
329	0	3.082207
330	0	3.741657
331	0	3.741657
332	0	3.741657
333	0	3.741657
334	0	4.89898
335	0	4.795832
336	0	3.316625
337	0	7.141428
338	0	7.141428
339	0	5.477226
340	0	4.89898
341	0	5.385165
342	0	3.605551
343	0	6.284903
344	0	5.744563
345	0	4.472136
346	0	5.567764
347	0	3.741657
348	0	6.78233
349	0	7.141428
350	0	7.141428
351	0	4.24264
352	0	3.605551
353	0	4.472136
354	0	4
355	0	7.141428
356	0	4.795832
357	0	3
358	0	5.196152
359	0	4.795832
360	0	5.744563
361	0	5.291502
362	0	6
363	0	6
364	0	6
365	0	7.141428
366	0	5.91608
367	0	5.09902
368	0	5.09902
369	0	3.605551
370	0	5.09902
371	0	5.09902
372	0	4.795832
373	0	4.031129
374	0	5.09902
375	0	5.09902
376	0	5.09902
377	0	5.09902
378	0	4.472136
379	0	4.472136
380	0	3.316625
381	0	5.656854
382	0	3.640055
383	0	2.872281
384	0	4.582576
385	0	4.472136
386	0	4.582576
387	0	3.316625
388	0	3.316625
389	0	4.582576
390	0	4.582576
391	0	4.795832
392	0	6.244998
393	0	6.244998
394	0	3.248932
395	0	3.889087
396	0	5.291502
397	0	5.291502
398	0	5.291502
399	0	2.645751
400	0	3.354102
401	0	3.605551
402	0	2.598076
403	0	2.872281
404	0	3.605551
405	0	3.605551
406	0	4.582576
407	0	3.5
408	0	4.795832
409	0	4.795832
410	0	4.795832
411	0	4.795832
412	0	4.582576
413	0	4
414	0	3.464102
415	0	4.358899
416	0	4.472136
417	0	4.795832
418	0	3.605551
419	0	5.91608
420	0	5.91608
421	0	4.89898
422	0	5.91608
423	0	5.91608
424	0	3.905125
425	0	5
426	0	3.741657
427	0	6.557438
428	0	4.24264
429	0	4.472136
430	0	5.744563
431	0	4.123106
432	0	2.692582
433	0	4.444097
434	0	2.728451
435	0	2.728451
436	0	4.472136
437	0	7
438	0	5.196152
439	0	4.358899
440	0	3.605551
441	0	3.605551
442	0	2.872281
443	0	5.830952
444	0	5.830952
445	0	5.830952
446	0	4.24264
447	0	4.24264
448	0	4.330127
449	0	3.316625
450	0	4.358899
451	0	5.291502
452	0	7
453	0	7
454	0	4.24264
455	0	5.567764
456	0	6.78233
457	0	3.316625
458	0	3.605551
459	0	4.89898
460	0	4.582576
461	0	5.567764
462	0	4.472136
463	0	6.708204
464	0	6.708204
465	0	6.708204
466	0	3.741657
467	0	4
468	0	4
469	0	4.24264
470	0	4.24264
471	0	4.24264
472	0	4.24264
473	0	5.830952
474	0	4.358899
475	0	4.89898
476	0	4.89898
477	0	4.89898
478	0	4.1833
479	0	4.89898
480	0	2.728451
481	0	4.472136
482	0	4
483	0	4.358899
484	0	4.358899
485	0	3.741657
486	0	4.358899
487	0	4.358899
488	0	4.358899
489	0	4.358899
490	0	6.633249
491	0	7.681146
492	0	7.681146
493	0	6.184659
494	0	4
495	0	8.3666
496	0	6.633249
497	0	4.795832
498	0	4.795832
499	0	3.741657
500	0	3.741657
501	0	4.24264
502	0	2.598076
503	0	6.082763
504	0	5.196152
505	0	5.291502
506	0	6.633249
507	0	4.89898
508	0	4.472136
509	0	4.24264
510	0	3.354102
511	0	4.582576
512	0	4.5
513	0	5.196152
514	0	6.708204
515	0	4
516	0	3.741657
517	0	5.830952
518	0	5.385165
519	0	5.830952
520	0	3.427827
521	0	3.427827
522	0	3.427827
523	0	5.09902
524	0	4.795832
525	0	3.122499
526	0	4.472136
527	0	4.472136
528	0	4.472136
529	0	4.472136
530	0	4.472136
531	0	7.615774
532	0	4.795832
533	0	4.795832
534	0	4.24264
535	0	3.605551
536	0	3.674234
537	0	4.582576
538	0	5.09902
539	0	5.09902
540	0	4.472136
541	0	5.385165
542	0	6.082763
543	0	6.164414
544	0	7.615774
545	0	7.615774
546	0	5.567764
547	0	5.196152
548	0	1.073429
549	0	3.316625
550	0	3.316625
551	0	2.108185
552	0	2.108185
553	0	3.708099
554	0	3.162278
555	0	3.741657
556	0	3.741657
557	0	3.872983
558	0	3.535534
559	0	7.071067
560	0	4.24264
561	0	5.744563
562	0	5.5
563	0	6.082763
564	0	3.968627
565	0	5.91608
566	0	4.472136
567	0	4.062019
568	0	4.472136
569	0	4.472136
570	0	6
571	0	7.28011
572	0	3.674234
573	0	5.291502
574	0	4
575	0	4
576	0	4.609772
577	0	4.582576
578	0	6.324555
579	0	6.557438
580	0	6.557438
581	0	6.557438
582	0	6.557438
583	0	6.244998
584	0	6.855655
585	0	4
586	0	3.316625
587	0	5.656854
588	0	4.582576
589	0	4.582576
590	0	4.582576
591	0	4.582576
592	0	4.582576
593	0	4.358899
594	0	3.741657
595	0	3.741657
596	0	2.645751
597	0	3.708099
598	0	3.570714
599	0	3.741657
600	0	3.741657
601	0	6.557438
602	0	5.656854
603	0	4.582576
604	0	5.567764
605	0	4.795832
606	0	5.567764
607	0	5
608	0	3.741657
609	0	3.126944
610	0	3.741657
611	0	7.071067
612	0	5.744563
613	0	4.358899
614	0	4.358899
615	0	4.358899
616	0	4.582576
617	0	4.062019
618	0	7.549835
619	0	5.477226
620	0	4.89898
621	0	5.477226
622	0	6.708204
623	0	6.708204
624	0	7.549835
625	0	7.549835
626	0	7.549835
627	0	7.549835
628	0	4.89898
629	0	4.472136
630	0	5.385165
631	0	5.744563
632	0	5.91608
633	0	7.549835
634	0	7.549835
635	0	7.549835
636	0	7.549835
637	0	4.527693
638	0	4.89898
639	0	5.477226
640	0	5.656854
641	0	3.605551
642	0	4.472136
643	0	5.656854
644	0	6.324555
645	0	4.924429
646	0	6.062178
647	0	4
648	0	6.708204
649	0	6.708204
650	0	4.24264
651	0	5.91608
652	0	4.795832
653	0	3.316625
654	0	3.316625
655	0	4.472136
656	0	4.358899
657	0	5.196152
658	0	5.477226
659	0	5.477226
660	0	4.24264
661	0	4.71699
662	0	4.690416
663	0	6.082763
664	0	5.291502
665	0	4.5
666	0	4.5
667	0	5.291502
668	0	4.795832
669	0	4.123106
670	0	4.123106
671	0	7.874008
672	0	5
673	0	3.741657
674	0	3.741657
675	0	3.741657
676	0	3.741657
677	0	3.741657
678	0	4.123106
679	0	4.472136
680	0	4.24264
681	0	3.316625
682	0	7.28011
683	0	7.615774
684	0	7.615774
685	0	7.615774
686	0	7.615774
687	0	4.123106
688	0	4.123106
689	0	4.123106
690	0	4.123106
691	0	5.291502
692	0	7.28011
693	0	6.78233
694	0	4.358899
695	0	7.071067
696	0	5.291502
697	0	6.204837
698	0	5.91608
699	0	3.605551
700	0	4.24264
701	0	4.24264
702	0	6.708204
703	0	11
704	0	4.123106
705	0	8.124039
706	0	3.937004
707	0	5.09902
708	0	6.164414
709	0	6.324555
710	0	9.539392
711	0	4.795832
712	0	4.89898
713	0	4.89898
714	0	4.89898
715	0	4.89898
716	0	4.89898
717	0	4.89898
718	0	9.327379
719	0	4
720	0	4
721	0	4
722	0	4
723	0	4.690416
724	0	3.570714
725	0	3.605551
726	0	6.324555
727	0	4.24264
728	0	2.17945
729	0	4.24264
730	0	4.24264
731	0	4.24264
732	0	4.24264
733	0	4.24264
734	0	4.24264
735	0	4.24264
736	0	5.830952
737	0	7.071067
738	0	4.89898
739	0	4.89898
740	0	4.89898
741	0	7.874008
742	0	7.874008
743	0	4.472136
744	0	7.874008
745	0	3.109126
746	0	4.123106
747	0	4.123106
748	0	4.123106
749	0	7.071067
750	0	5.766281
751	0	7.874008
752	0	5.09902
753	0	7.874008
754	0	3.464102
755	0	3.391165
756	0	6
757	0	3.464102
758	0	3.464102
759	0	7.28011
760	0	7.28011
761	0	6.557438
762	0	5.744563
763	0	3.605551
764	0	4.582576
765	0	5.361903
766	0	4
767	0	9.219544
768	0	4.5
769	0	5.656854
770	0	4.213075
771	0	5
772	0	5.477226
773	0	5.477226
774	0	4
775	0	5
776	0	4.472136
777	0	9.219544
778	0	7.071067
779	0	9.219544
780	0	9.219544
781	0	7.549835
782	0	7.549835
783	0	5.385165
784	0	4.472136
785	0	4.472136
786	0	4.472136
787	0	4.472136
788	0	3.391165
789	0	4.24264
790	0	4.24264
791	0	4.472136
792	0	3.905125
793	0	3.741657
794	0	3.082207
795	0	3.082207
796	0	3.316625
797	0	4
798	0	4
799	0	4
800	0	4.472136
801	0	4
802	0	3.5
803	0	4.062019
804	0	4
805	0	4.472136
806	0	5.91608
807	0	7.81025
808	0	11.09054
809	0	8.660254
810	0	6
811	0	7.549835
812	0	5.830952
813	0	7.549835
814	0	7.071067
815	0	9.165152
816	0	6.480741
817	0	5.291502
818	0	5.291502
819	0	4.690416
820	0	11.09054
821	0	6.78233
822	0	5.196152
823	0	10.0995
824	0	11.09054
825	0	7.81025
826	0	7.81025
827	0	3.872983
828	0	3.872983
829	0	9
830	0	11.09054
831	0	7.874008
832	0	8.602325
833	0	8.602325
834	0	8.602325
835	0	3.872983
836	0	4.123106
837	0	5.830952
838	0	4.330127
839	0	3.968627
840	0	6.855655
841	0	6.557438
842	0	4.358899
843	0	5.196152
844	0	5.196152
845	0	5.196152
846	0	5.385165
847	0	5.656854
848	0	6.164414
849	0	6.164414
850	0	4.690416
851	0	6.708204
852	0	5.830952
853	0	4.89898
854	0	4.89898
855	0	4.89898
856	0	4.89898
857	0	4.89898
858	0	4.123106
859	0	3.741657
860	0	4.795832
861	0	4.472136
862	0	3.605551
863	0	6.855655
864	0	4.582576
865	0	4.582576
866	0	4.123106
867	0	4.123106
868	0	3.605551
869	0	4.358899
870	0	6
871	0	6
872	0	3.464102
873	0	4.358899
874	0	5.567764
875	0	5.567764
876	0	4.24264
877	0	5.567764
878	0	5.567764
879	0	5.567764
880	0	4
881	0	5.567764
882	0	5.567764
883	0	5.567764
884	0	5.567764
885	0	5.567764
886	0	4.89898
887	0	3.316625
888	0	4.472136
889	0	6.164414
890	0	3.872983
891	0	3.5
892	0	3.605551
893	0	6.164414
894	0	4.472136
895	0	4.358899
896	0	4.582576
897	0	4.582576
898	0	4.582576
899	0	4.582576
900	0	4.582576
901	0	5.567764
902	0	4.795832
903	0	4.358899
904	0	7.81025
905	0	4.24264
906	0	4.24264
907	0	6.244998
908	0	6.164414
909	0	7.28011
910	0	9.219544
911	0	5.567764
912	0	12.52996
913	0	5.385165
914	0	5.385165
915	0	4.358899
916	0	4.358899
917	0	6.244998
918	0	3.391165
919	0	5.830952
920	0	7.416198
921	0	8.660254
922	0	12.52996
923	0	7
924	0	7
925	0	5.5
926	0	5.196152
927	0	5.5
928	0	5.5
929	0	4.795832
930	0	5.5
931	0	5.744563
932	0	4.690416
933	0	5.385165
934	0	5.385165
935	0	4.24264
936	0	10.14889
937	0	7
938	0	7
939	0	6.708204
940	0	6.708204
941	0	4.795832
942	0	7.211102
943	0	4.690416
944	0	5.656854
945	0	4
946	0	6.708204
947	0	7
948	0	4.795832
949	0	4.472136
950	0	4.472136
951	0	4.89898
952	0	3.605551
953	0	3.605551
954	0	6.082763
955	0	8.062258
956	0	5.567764
957	0	3.905125
958	0	7.348469
959	0	7.416198
960	0	5.656854
961	0	4.301163
962	0	3.905125
963	0	4.358899
964	0	7.416198
965	0	4.24264
966	0	7.937254
967	0	7.937254
968	0	6.324555
969	0	6.855655
970	0	7.681146
971	0	3.464102
972	0	4.795832
973	0	5.567764
974	0	4.24264
975	0	8.717798
976	0	8.062258
977	0	8.062258
978	0	8.062258
979	0	4.690416
980	0	4.690416
981	0	8.888194
982	0	4.444097
983	0	7.071067
984	0	5.291502
985	0	7.071067
986	0	3
987	0	5
988	0	6.855655
989	0	5.196152
990	0	3.49106
991	0	6.633249
992	0	2.783882
993	0	6.78233
994	0	6.855655
995	0	5.338539
996	0	5.338539
997	0	4.795832
998	0	4.795832
999	0	4.795832
1000	0	4.472136
1001	0	5
1002	0	5
1003	0	3.316625
1004	0	3.316625
1005	0	3.316625
1006	0	3.316625
1007	0	3.316625
1008	0	3.316625
1009	0	4.24264
1010	0	4.24264
1011	0	4.24264
1012	0	5.744563
1013	0	5.744563
1014	0	5.744563
1015	0	5.744563
1016	0	5.744563
1017	0	5.744563
1018	0	5.744563
1019	0	4.89898
1020	0	3.741657
1021	0	4.795832
1022	0	4.24264
1023	0	5.244044
1024	0	4
1025	0	4.472136
1026	0	4.472136
1027	0	6
1028	0	6.244998
1029	0	6.244998
1030	0	5.567764
1031	0	4.795832
1032	0	5.196152
1033	0	4.582576
1034	0	4.123106
1035	0	5.196152
1036	0	5.196152
1037	0	4.89898
1038	0	5.196152
1039	0	3.605551
1040	0	3.872983
1041	0	3.872983
1042	0	3.872983
1043	0	3.872983
1044	0	3.872983
1045	0	3.872983
1046	0	3.872983
1047	0	4.795832
1048	0	3.872983
1049	0	6.324555
1050	0	6.324555
1051	0	6.324555
1052	0	4.690416
1053	0	6.855655
1054	0	7.071067
1055	0	5.656854
1056	0	5.656854
1057	0	4.24264
1058	0	4.24264
1059	0	6.244998
1060	0	4.795832
1061	0	4.795832
1062	0	4.795832
1063	0	7.615774
1064	0	8.306623
1065	0	6.403124
1066	0	5.787918
1067	0	6.144104
1068	0	4.472136
1069	0	3.858613
1070	0	4.472136
1071	0	8.062258
1072	0	4.89898
1073	0	5.09902
1074	0	8.888194
1075	0	7.348469
1076	0	8.888194
1077	0	8.888194
1078	0	6.403124
1079	0	8.888194
1080	0	4.527693
1081	0	5.830952
1082	0	6.480741
1083	0	4.582576
1084	0	3.391165
1085	0	8.888194
1086	0	8.888194
1087	0	4.582576
1088	0	4.472136
1089	0	5.656854
1090	0	5.656854
1091	0	10.14889
1092	0	7.141428
1093	0	10.14889
1094	0	8.602325
1095	0	6
1096	0	5.656854
1097	0	7.071067
1098	0	5.567764
1099	0	6.855655
1100	0	5
1101	0	3.872983
1102	0	9.055386
1103	0	9.055386
1104	0	3.741657
1105	0	5
1106	0	4.89898
1107	0	5.385165
1108	0	6.403124
1109	0	5.744563
1110	0	4.062019
1111	0	7.28011
1112	0	7.28011
1113	0	7.28011
1114	0	4.24264
1115	0	4.24264
1116	0	4.24264
1117	0	4.24264
1118	0	7.28011
1119	0	7.28011
1120	0	7.28011
1121	0	6
1122	0	5.567764
1123	0	4.472136
1124	0	8.774964
1125	0	6.78233
1126	0	10.24695
1127	0	4.24264
1128	0	7.348469
1129	0	7.348469
1130	0	4.795832
1131	0	10.24695
1132	0	10.24695
1133	0	9.848858
1134	0	4.582576
1135	0	3.605551
1136	0	9.055386
1137	0	4.472136
1138	0	5.196152
1139	0	6.633249
1140	0	5.196152
1141	0	9.69536
1142	0	10.24695
1143	0	10.24695
1144	0	4
1145	0	3.741657
1146	0	6.164414
1147	0	4.89898
1148	0	5.91608
1149	0	4
1150	0	4
1151	0	4.472136
1152	0	5.09902
1153	0	7.483315
1154	0	6.557438
1155	0	7.483315
1156	0	6.708204
1157	0	4
1158	0	4
1159	0	4
1160	0	4
1161	0	4
1162	0	4.5
1163	0	4.123106
1164	0	4.795832
1165	0	7.874008
1166	0	9.539392
1167	0	9.539392
1168	0	4.795832
1169	0	6.557438
1170	0	5.385165
1171	0	5.830952
1172	0	11.6619
1173	0	3.968627
1174	0	6.708204
1175	0	6.244998
1176	0	6.244998
1177	0	6.324555
1178	0	3.316625
1179	0	6.082763
1180	0	5.830952
1181	0	4.24264
1182	0	6.480741
1183	0	6.480741
1184	0	6.557438
1185	0	5.385165
1186	0	5.656854
1187	0	4.555217
1188	0	5.656854
1189	0	5.91608
1190	0	9.055386
1191	0	9.055386
1192	0	5.744563
1193	0	9.055386
1194	0	9.055386
1195	0	9.055386
1196	0	6.78233
1197	0	6.78233
1198	0	6.78233
1199	0	4.153312
1200	0	9.055386
1201	0	9.055386
1202	0	4.358899
1203	0	7
1204	0	7
1205	0	4.89898
1206	0	3.741657
1207	0	4.472136
1208	0	5.91608
1209	0	5.196152
1210	0	7
1211	0	5.385165
1212	0	5.385165
1213	0	6
1214	0	4.582576
1215	0	4.582576
1216	0	4.582576
1217	0	3.354102
1218	0	4
1219	0	4
1220	0	5.567764
1221	0	5.567764
1222	0	5.385165
1223	0	5.567764
1224	0	4.84768
1225	0	5.567764
1226	0	5.567764
1227	0	5.567764
1228	0	3.741657
1229	0	5.567764
1230	0	4.690416
1231	0	4.690416
1232	0	4.690416
1233	0	4.690416
1234	0	4.690416
1235	0	4.690416
1236	0	4.690416
1237	0	4.690416
1238	0	4.690416
1239	0	4.690416
1240	0	4.690416
1241	0	4.472136
1242	0	4.472136
1243	0	4.472136
1244	0	4.472136
1245	0	4.472136
1246	0	4.690416
1247	0	3.316625
1248	0	5.656854
1249	0	3.968627
1250	0	5.656854
1251	0	4.89898
1252	0	5.656854
1253	0	5.123476
1254	0	5.656854
1255	0	6.324555
1256	0	5.91608
1257	0	6.324555
1258	0	6.324555
1259	0	6.324555
1260	0	4.24264
1261	0	4.24264
1262	0	4.472136
1263	0	4.358899
1264	0	5.385165
1265	0	6.324555
1266	0	6.324555
1267	0	4.24264
1268	0	10.53565
1269	0	10.63015
1270	0	4.89898
1271	0	5.656854
1272	0	9.055386
1273	0	5
1274	0	10.583
1275	0	5.567764
1276	0	9.486833
1277	0	11.13553
1278	0	11.13553
1279	0	11.13553
1280	0	11.13553
1281	0	6
1282	0	10.81665
1283	0	4.795832
1284	0	11.13553
1285	0	7.549835
1286	0	6.082763
1287	0	11.13553
1288	0	9.539392
1289	0	7.81025
1290	0	6.082763
1291	0	11.13553
1292	0	10.0995
1293	0	8.544003
1294	0	4.24264
1295	0	4.24264
1296	0	4.24264
1297	0	4.24264
1298	0	3.872983
1299	0	4.123106
1300	0	8.124039
1301	0	6.082763
1302	0	6.082763
1303	0	10.67708
1304	0	10.67708
1305	0	6.244998
1306	0	11.13553
1307	0	11.13553
1308	0	11.13553
1309	0	4.795832
1310	0	4.795832
1311	0	6.855655
1312	0	5.196152
1313	0	4.89898
1314	0	6
1315	0	6
1316	0	5.744563
1317	0	4.24264
1318	0	6.855655
1319	0	6.928204
1320	0	6.164414
1321	0	6.928204
1322	0	5.477226
1323	0	9.746795
1324	0	4.387482
1325	0	5.91608
1326	0	5.91608
1327	0	4.472136
1328	0	4.472136
1329	0	4.472136
1330	0	7.071067
1331	0	7.071067
1332	0	5.91608
1333	0	4.89898
1334	0	7.28011
1335	0	8.944272
1336	0	6.244998
1337	0	5
1338	0	5.830952
1339	0	9.055386
1340	0	9.055386
1341	0	9.055386
1342	0	9.055386
1343	0	8.185352
1344	0	9.055386
1345	0	6.403124
1346	0	9.055386
1347	0	9.055386
1348	0	9.055386
1349	0	4
1350	0	6.164414
1351	0	4.84768
1352	0	6.244998
1353	0	6.855655
1354	0	7
1355	0	9.055386
1356	0	7
1357	0	4.527693
1358	0	9.055386
1359	0	9.055386
1360	0	9.055386
1361	0	7.937254
1362	0	7.937254
1363	0	4.795832
1364	0	4.795832
1365	0	4.795832
1366	0	4.795832
1367	0	4.795832
1368	0	3.605551
1369	0	3.605551
1370	0	3.605551
1371	0	3.605551
1372	0	3.605551
1373	0	4.795832
1374	0	4.795832
1375	0	4.795832
1376	0	4.123106
1377	0	4.795832
1378	0	6.082763
1379	0	6.78233
1380	0	7
1381	0	8.944272
1382	0	8.660254
1383	0	10.3923
1384	0	5.830952
1385	0	10.3923
1386	0	10.3923
1387	0	5.09902
1388	0	4.582576
1389	0	4.358899
1390	0	4.358899
1391	0	4.358899
1392	0	4.358899
1393	0	5.196152
1394	0	5.91608
1395	0	4.555217
1396	0	5.91608
1397	0	5.91608
1398	0	3.872983
1399	0	5.830952
1400	0	5.91608
1401	0	5.830952
1402	0	6.633249
1403	0	6.164414
1404	0	5.545268
1405	0	5.196152
1406	0	6.855655
1407	0	6.244998
1408	0	5.291502
1409	0	6.082763
1410	0	7.483315
1411	0	4.89898
1412	0	4.89898
1413	0	7.071067
1414	0	7.071067
1415	0	7.071067
1416	0	7.071067
1417	0	8.426149
1418	0	4.84768
1419	0	4.84768
1420	0	4.84768
1421	0	7.416198
1422	0	7.348469
1423	0	7.348469
1424	0	7.348469
1425	0	4.795832
1426	0	6.480741
1427	0	6.480741
1428	0	5.766281
1429	0	5.937171
1430	0	5.830952
1431	0	5.385165
1432	0	8.944272
1433	0	8.944272
1434	0	8.944272
1435	0	6.928204
1436	0	6.708204
1437	0	6.708204
1438	0	6.708204
1439	0	6.708204
1440	0	6.708204
1441	0	5.91608
1442	0	6.708204
1443	0	6.708204
1444	0	6.708204
1445	0	6.082763
1446	0	6.082763
1447	0	6.164414
1448	0	4.690416
1449	0	4.690416
1450	0	6.708204
1451	0	5.91608
1452	0	6.708204
1453	0	6.708204
1454	0	6.708204
1455	0	6.708204
1456	0	5.91608
1457	0	5.830952
1458	0	5.722762
1459	0	5.196152
1460	0	4.582576
1461	0	4.24264
1462	0	4.330127
1463	0	5.338539
1464	0	5.338539
1465	0	4.795832
1466	0	10.67708
1467	0	3.872983
1468	0	9.539392
1469	0	10.67708
1470	0	3.872983
1471	0	3.872983
1472	0	5.91608
1473	0	8.602325
1474	0	8.602325
1475	0	3.741657
1476	0	3.741657
1477	0	8.602325
1478	0	8.602325
1479	0	6.164414
1480	0	8.602325
1481	0	5.744563
1482	0	4.444097
1483	0	4.5
1484	0	8.602325
1485	0	4.690416
1486	0	4.582576
1487	0	4.582576
1488	0	3.872983
1489	0	9.110434
1490	0	9.110434
1491	0	9.110434
1492	0	9.110434
1493	0	9.110434
1494	0	9.110434
1495	0	9.110434
1496	0	9.110434
1497	0	9.110434
1498	0	9.110434
1499	0	7.211102
1500	0	7.211102
1501	0	5.744563
1502	0	9.110434
1503	0	9.110434
1504	0	9.110434
1505	0	9.110434
1506	0	9.110434
1507	0	7.681146
1508	0	7.681146
1509	0	6.244998
1510	0	6.164414
1511	0	6.244998
1512	0	4.89898
1513	0	7.81025
1514	0	6.480741
1515	0	8.426149
1516	0	8.426149
1517	0	8.426149
1518	0	4.123106
1519	0	3.741657
1520	0	4.472136
1521	0	6.557438
1522	0	3.741657
1523	0	3.741657
1524	0	4.358899
1525	0	4.358899
1526	0	5.91608
1527	0	5.744563
1528	0	7.937254
1529	0	6.633249
